fid,survey_fid,Weather Condition,photo,date,surveyor,Townland,Existing_SMR,SMR_no,Colour,Consistency,Artifacts,Length,Depth,Description,Title/Name,Long,Lat,Theme,Link_URL,layer,image,Located
"1","8",Fair,20250215_135903.jpg,2025/02/15 13:59:03.608+00,Fw,Drumahorgan,false,,,,"{10,1}",17m,0.6m below the surface,"Very thin midden layer, approximately 17m in length, containing small cockle shells and occasional charcoal. Approximately 0.35-0.65m below ground surface. Possibly medieval in date, could be the result of farming practices such as using seaweed/shells etc to fertilise the soil.<br><br>Site was visited and recorded on 15.02.25.

.",Shell Midden,-6.96226646534763,55.164498341787,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature8-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature8-scaled.jpg,
"2","9",Fair,20250215_143039.jpg,2025/02/15 14:32:18.055+00,TS,Ballymulholland,false,,,,"{10,3}",25m,0.25m,"Collapsing shell midden, approximately 25m in length and approximately 1m below ground surface. Due to collapse depth was difficult to determine but was approximately 0.25m in places.  Contained cockle shells and some animal bone.<br><br>Site was visited and recorded on 15.02.25. <br><br><a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11358"">Open NI SMR link for this site</a>",Shell Midden,-6.9645058438541,55.1592702911283,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature9.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature9.jpg,
"3","10",Fair,20250215_151115.jpg,2025/02/15 15:11:16.166+00,TS,Ballymulholland,false,,,,"{9,10,5}",3.1m,Maximum of 0.05m,"Thin midden layer, approximately 3.1m in length and 0.05m thick. Contained shell, stone and bone.<br><br>Site was visited and recorded on 15.02.25.",Shell Midden,-6.96469557643302,55.158349873874,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature10-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature10-scaled.jpg,
"4","11",Fair,20250224_114139.jpg,2025/02/24 11:41:50.935+00,GM,Ballymultimber,false,,,,,,,"Five timbers identified on shore, including one linear timber approximately 0.92m long and 0.05m wide with a tapered, pointed end and potential notches. One piece may be suitable for dendrochronological dating.<br><br>Site was visited and recorded on 24.02.25.",Timber,-6.97442319985293,55.1382826223046,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature11-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature11-scaled.jpg,
"5","12",Fair,20250224_120644.jpg,2025/02/24 12:06:44.656+00,GM,,,,,,,,,"Square concrete plinth approximately 5m in diameter and 0.7m thick/high. Was originally photographed and recorded in August 2023 and has substantially deteriorated since then. No walls, or distinguishing features observed. Too large and substantial to have been purposely moved or dumped. Most likely had a military function. Site was visited and recorded on 24.02.25.",Concrete Plinth,-6.97208726204834,55.1436242334331,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature12-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature12-scaled.jpg,
"6","13",Fair,20250224_122503.jpg,2025/03/05 16:52:36.273+00,Gm,Drumavally,false,,Greyish Black,,"{10,1}",9.8m,,"Exposed surface of greyish black peat layer, located in intertidal zone which contains midden material which includes whelk shells, cockle shells, charcoal, animal bone, wood, possibly metal slag. Charcoal rich deposits associated with areas of mid-reddish brown clayey sand indicates possible in-situ burning. Small wooden stakes (less than 0.03m diameter) appear to be driven into the layer. Measures approximately 9.8m x 9.5m wide, though main concentration of burning is approximately 2.9m. This deposit is at high risk from further erosion and tidal action. Sampling is necessary to determine its date. Site was visited and recorded on 24.02.25 and 05.03.25.",Shell Midden,-6.97120874259311,55.1452235053838,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature13-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature13-scaled.jpg,
"7","14",Fair,20250224_132017.jpg,2025/02/26 08:29:05.410+00,Gm,Ballymulholland,true,LDY001:016,,,"{5,1,9,10}",4m,0.4m,"Substantial midden deposit previously recorded as LDY001:016. Maximum length of deposit is 28m but the core of the deposit is 4m long and 0.4m thick. Contains, cockle shells, bone, charcoal and stone (schist). Closest source of schist is Inishowen or Dungiven – could the stone be the remnants of structures? Bone visible in section but could not determine if it was human or animal without removal. A proportional sample of artefacts visible in the collapsed midden material were bagged. Site was visited and recorded on 24.02.25.",Shell Midden,-6.96469524941934,55.1562171415998,Volunteer Survey Data,<img src=https://ccght.org/wp-content/uploads/2025/08/Binevenagh-Coastal-Survey-feature14-scaled.jpg>,Survey,https://ccght.org/wp-content/uploads/2025/08/Binevenagh-Coastal-Survey-feature14-scaled.jpg,
"8",,,,,,,,,,,,,,"Magilligan Foreland, located along the eastern side of Lough Foyle, is a significant and dynamic coastal landform. With funding from the Historic Environment Fund Research Stream, CCGHT is working with volunteers to record and monitor archaeological sites along the Lough Foyle shoreline of Magilligan (aka Magilligan Strand) that are at risk from coastal erosion.<br><br>Magilligan Foreland comprises 32 km2 of low-lying sand-dominated terrain that formed in association with changes in relative sea-level over the last ~7000 years. Erosion of the sand cliffs alongside Lough Foyle has revealed alternations of beach sediments, peat beds, buried soils, and dune sands. These different materials are best seen along a 4 km-long section of the coast from the townlands of Ballymagoland, in the north, to Ballymultimber, in the south. Along other sections of Magilligan Strand the sand cliffs are obscured by rubble and other materials emplaced to reduce wave erosion of the cliff line and adjacent agricultural land. During the 1980s several radiocarbon dates were obtained on samples of buried organic materials (peat, wood, soil and shells) collected from the cliffs. These gave ages between ~5000 years and 200 years before present and confirmed that in general terms Magilligan Foreland developed gradually from south to north.<br><br>People have lived in and used this changing landscape over thousands of years, and as such Magilligan has an interesting archaeological heritage but one that is not yet fully understood. The Lough Foyle shoreline is currently experiencing significant erosion, making the archaeological heritage vulnerable and resulting in its rapid loss. Over the 9 km length of coastline between Magilligan Point and Balls Point (at the mouth of the River Roe), there are 17 recorded archaeological sites and 10 recorded defence heritage sites. Walkers often find sites and objects that have been revealed after stormy weather and high tides. In 1979 and 1984 excavations were carried out by archaeologists from Queen’s University on shell middens that had become visible in the cliffs at Oughtymore and Ballymulholland. Radiocarbon dates indicated that the middens were formed during the Iron Age, Early Christian and Medieval periods. The middens indicated significant human activity in the area during those periods. Remains of archaeological burials have also been revealed in the eroding sands and subsequently excavated. The details and results of one such burial, found in 2024, are awaited with interest.<br><br>In 2023 and 2024, volunteers participated in walks along Magilligan Strand that led to the discovery of additional archaeological sites. These newly identified sites were added to the Northern Ireland Sites and Monuments Record. Funding has enabled us to form a dedicated volunteer group to monitor the coastline seasonally, recording new sites and updating records for existing sites.<br><br>We cannot protect and preserve all these sites, but by recording and monitoring them on a regular basis we can pinpoint their locations and extents, note the nature of their contained materials (e.g. shells, stone, charcoal, bone and metal slag) and highlight those worthy of further detailed research before they are ultimately destroyed.",Citizen Science at Magilligan Strand,-6.986446,55.118009,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Volunteers-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Volunteers-scaled.jpg,
"9",,,,,,Lower Doaghs,,,,,,,,"The Martello Tower at Magilligan is one of 50 towers built around the Irish Coast between 1804 and 1812 to guard against Napoleonic invasion. Building of the Magilligan tower began in 1812 and was not finished until 1817. The Martello Tower, along with Greencastle Martello Tower located directly across Lough Foyle in Co. Donegal was strategically positioned to protect Lough Foyle. The circular tower is built of dressed stone, 10m high, 12m in diameter, tapering slightly upwards. The entrance at first floor level was by retractable ladder and the five-corbelled machicolation above gave added protection. The ground floor was a where powder and ammunition was stored, and at basement level there was a large water cistern. The first floor provided accommodation for the soldier and their officer, On the top floor or roof there was a 24-pounder cannon on a central pivot and circular rail. The Martello Tower is a State Care Monument and a Grade A Listed Building.<br><br>Over the years the tower has been used as accommodation, used during WW2 as a coastal observatory post and in the late 19th century as a quarantine hospital. With funding from the DfC historic Environment Fund Research Stream, a weather station and camera have been installed on the roof of the Martello Tower to monitor weather and the impact of coastal erosion.<br><br><a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11356"">Open NI SMR link for this site</a>",Martello Tower,-6.963371,55.192457,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Martello-Tower.jpg>,Sites for Binevenagh map,,
"10",,,,,,Sconce,,,,,,,,"The Giant’s Sconce, located close to the Windyhill Road, is a scheduled archaeological monument which was in use between the 5th and 7th centuries. The fort is located on a rocky outcrop which was further protected by a thick wall which which still survives in places. Although very overgrown, the Ordnance Survey memoirs record that in the 1830s the fort had rock cut steps and a collapsed souterrain. Today this is known as the Giants Sconce with ‘sconce’ meaning a small fortification often located on a mound. However, in historical writings, the site was referred to as Dún dá Bend and Dun Ceithrin. Dun Ceithrin or the Giant’s Sconce is considered a ‘royal site’ which means that in early medieval literature it was important politically, associated with the high kings in Ulster at the time. Royal sites usually have a prophecy associated with them. Other ‘royal sites’ in Ulster are Dunserverick, Co. Antrim and Emain Macha/Navan Fort, Co. Armagh. In 2023 and 2024, volunteers who completed the OCN Level 2 Tour Guide Training with Binevenagh and Coastal Lowlands Landscape Partnership lead walking tours of the site as part of Castlerock Walkfest.",Giant's Sconce,-6.790559,55.109892,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Giants-Sconce-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Giants-Sconce-scaled.jpg,
"11",,,,,,Artikelly,,,,,,,,"The WW2 Anti-Aircraft Dome Trainer located in the former Limavady Airfield, one of the most unique defence heritage sites in Northern Ireland. This building was used by the RAF to train flight bombers and gunners during the Second World War. Between 1942 and 1944 forty-four concrete and steel domes were built on airfields across the UK, and only 6 survive today, with this being the only example in Northern Ireland so its nationally significant and it protected as a scheduled archaeological site is also classified as a building at risk. Internally images of enemy aircraft were projected onto the interior of the dome and fired at by a replica anti-aircraft gun. Only half of the dome’s inner surface was used as a target screen as the rest was lined with sound absorbent material to limit echoes. Kodak and Technicolour developed a sophisticated simulator which projected film onto the interior walls of the dome via a 35mm camera which was positioned on a pair of concrete piers in the middle of the dome. Through the use of movable mirrors and cameras the image of the aircraft from the film could be projected onto the wall for the dome and moved to simulate a realistic image of being divebombed during an enemy attack. The trainee gunner was positioned behind the projector and mirror set-up at his replica gun. When the gunner pulled the trigger, a soundtrack played the noise of a firing shot with a duration of approximately five seconds, which was the time it took to empty the cartridge of ammunition. The noise of the attacking aircraft was recorded on the soundtrack of the film. The sound effects presented a realistic feeling to the trainee gunner of being attacked and having to respond. This was an immersive experience was really early stages of virtual reality in action and a forebearer of video gaming. With funding from the National Lottery Heritage Fund, and permission from the landowner, the Binevenagh and Coastal Lowlands Landscape Partnership will conserve the Limavady Dome Trainer through a strategy of curated decay. This will retain the structure in its current condition, providing only minimal localised repairs to the external render and waterproof coating, serving to arrest the ongoing decay. Inside, interpretation and the story of the Binevenagh area in WW2 will be projected on to the surface of the dome, honouring the original audio-visual function of the structure. In addition, the conserved dome will provide a multi-purpose community event space for activities, events and functions. Our application for planning permission to the conserve the dome and allow public access has been submitted, and if successful we hope to commence conservation work in early 2025 with a view to opening the facility to the public in early 2026.",RAF Anti-aircraft Training Dome,-6.934358,55.068682,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Magilligan-Excavation-Training-Dome.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Magilligan-Excavation-Training-Dome.jpg,
"12",,,,,,Lower Drummans,,,,,,,,"The Heavy Anti-aircraft battery (opposite HMP Magilligan) was designed and built in 1941 to defend Lough Foyle from aerial attack. The site is currently on MOD land but through partnership with the MOD, Causeway Coast and Glens Heritage Trust (CCGHT) will be taking on a lease for the site, enabling light touch conservation to the structures, interpretation and public access to the site for the first time in over 80 years. Conservation grazing will also be re-introduced to improve the habitat which is an Area of Special Scientific Interest. The site is a scheduled archaeological monument, and therefore archaeological excavation was required to investigate the site further. This work was greatly aided thanks to the help of inmates from HMP Magilligan. CCGHT hope to have the lease agreed by the end of 2024 which will enable the planning permission application to be submitted in early 2025. To ensure the long-term maintenance of the site, we will continue our partnership with HMP Magilligan, with inmates being responsible for the general up-keep of the site.",Heavy Anti-aircraft Battery,-6.957642,55.178299,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Anti-aircraft-Battery-1-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Anti-aircraft-Battery-1-scaled.jpg,
"13",,,,,,Mulkeeragh,,,,,,,,"From November 2021- November 2023, a group of over 20 volunteers carried out detailed fieldwork and local research to find traces of the original Ordnance Survey carried out in the area during the mid-nineteenth century. This project called 'Mapping Monuments' was led by Professor Keith Lilley from Queens University Belfast (QUB) Completed by 1846, the Ordnance Survey of Ireland, led by Lt Col Thomas Colby, was the first large-scale mapping of an entire country. The extremely flat geomorphology of the Lough Foyle Alluvial Plain played an important role during the mapping as it was the location of the Lough Foyle Baseline, a vital component which ensured the mapping was accurate. In fact, at 8 miles long, the Lough Foyle Baseline was the longest baseline of its kind anywhere in the world. Although the line is invisible, its presence is marked and protected by the three precisely aligned unique circular ‘towers’ constructed by the surveyors. These are now designated listed buildings. The Basetower at Ballykelly (HB02/10/012) is publicly accessible, while those at Minearny (HB02/09/008) and Ballymullholland (HB02/09/014) are in private ownership and can only be accessed with permission. As well as the basetowers, remnants of successive years of survey can be seen in the benchmarks (sometimes referred to as crow’s feet) which are distinctive markings that have been chiselled onto walls, buildings and bridges. Although these benchmarks have no heritage designation or protection, they are a tangible piece of heritage recognisable to the public, but under threat from development and construction. Through desk-based research, 208 potential benchmarks were identified, the locations of 146 of these were visited by volunteers of which 40 were found to still survive. The volunteers contributed 860 hours to the project. Further information on the project can be viewed <a href=""https://experience.arcgis.com/experience/c0fb603a471d4cc5928147a66077fdfc/""target=""_blank""><b>here</b></a>.<br><br>To mark the end of the project a conference was held in Ballykelly on Friday 17th November 2023. The conference was opened by broadcaster Joe Mahon who reflected on how one of the Ordnance Survey surveyors of the 1830s, John O’Donovan had influenced his career. Three of the volunteers who worked on the project (Bridgeen Rutherford, Michael Cory and Peter Wilson) each gave a presentation at the conference. The research undertaken by the volunteers was then developed into a touring exhibition. In addition to the conference and exhibition, Michael Cory, a Mapping Monuments volunteer and a retired surveyor, compiled his research into an article which was published as a free booklet ‘Mapping Monuments: The Lough Foyle Baseline’ charting the origins, practicalities and legacy of the baseline measurements.<br><br>Read the BBC report about the project, including a short video <a href=“https://www.bbc.co.uk/news/av/uk-northern-ireland-64329296""target=""_blank""><b>here</b></a>.",Ballykelly Basetower,-7.007866,55.042786,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Ballykelly-Base-Tower-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Ballykelly-Base-Tower-scaled.jpg,
"14",,,,,,Duncrun,,,,,,,,"On Saturday 24 April 1944, a Consolidated B-24 Liberator of No. 59 Squadron RAF crashed into Binevengh Mountain on its return from Iceland to RAF Ballykelly. All nine crew members died in the crash. On 24 June 2024, a memorial will be unveiled at Aghanloo Church of Ireland to commerate the 80th anniversary of the crash and loss of life.",Crash site memorial,-6.92385,55.133301,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Crash-Site-Memorial-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-feature-Crash-Site-Memorial-scaled.jpg,
"15",,,,,,Lower Doaghs,,,,,,,,"In Autumn 2021, archaeologists from the Centre for Community Archaeology at Queen’s University led a 4 week community archaeological dig in collaboration with the Ministry of Defence. The archaeologists were helped by a team of 13 volunteers and 171 school students from the local area. The excavation investigated 3 features commonly found on WW1 battlefields: a communication trench, a crenelated fire trench dating to 1915-16; and a possible section of frontline trench. Within the trenches, the remains of sandbag revetting and sandbag breastwork were found which provided the trenches with force protection and structural support. Very few WW1 related artefacts were found, however a ‘Silent’ screw picket was found. This type of picket was used within trench warfare to construct barbwire defences. Possible XPM wire revetment (chicken wire) commonly used to support sandbag revetting within trenches was also uncovered. The excavated features provided important evidence of the past training at Magilligan have resulted in a fuller understanding of the relict trench systems. It has proven that the earthworks are indeed WW1 practice trenches and were designed to provide new recruits with training in the practice of spadework and entrenchment. The results of the dig will inform the ongoing management of the historic elements of the military estate’s historic landscape.",Magilligan Excavation,-6.951982,55.181403,Historic Environment Projects,<img src=https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Magilligan-Excavation-scaled.jpg>,Sites for Binevenagh map,https://ccght.org/wp-content/uploads/2025/03/Binevenagh-Coastal-Survey-Magilligan-Excavation-scaled.jpg,
"16",,,,,,Downhill,,LDY002:022,,,,,,,Remains of a megalithic tomb,-6.803,55.168,NI Sites and Monuments Record,,,,Located
"17",,,,,,Ballykelly Level (intake),,LDY009:055,,,,,,,RAF Ballykelly - Cold War Readiness Platforms,-7.005,55.064,NI Sites and Monuments Record,,,,Located
"18",,,,,,Shanvey,,LDY 005:019,,,,,,,Bullaun stone ,-6.937,55.098,NI Sites and Monuments Record,,,,Located
"19",,,,,,Broglasco,,LDY 009:056,,,,,,,AP Cropmark,-6.99,55.069,NI Sites and Monuments Record,,,,Located
"20",,,,,,Ballywoolen,,LDY 003:085,,,,,,,Souterrain,-6.771,55.157,NI Sites and Monuments Record,,,,Located
"21",,,,,,Shanvey,,LDY005:018,,,,,,,Historic Settlement Shanvey,-6.939,55.1,NI Sites and Monuments Record,,,,Located
"22",,,,,,Ballywoolen,,LDY002:023,,,,,,,Lazy Beds,-6.775,55.161,NI Sites and Monuments Record,,,,Located
"23",,,,,,Drummans Middle,,LDY001:015,,,,,,,Patrol Base ,-6.947,55.169,NI Sites and Monuments Record,,,,Located
"24",,,,,,Doaghs Lower,,LDY001:017,,,,,,,Coast Battery Gun Site,-6.964,55.191,NI Sites and Monuments Record,,,,Located
"25",,,,,,Doaghs Lower,,LDY001:018,,,,,,,Coast Battery Gun Site,-6.964,55.191,NI Sites and Monuments Record,,,,Located
"26",,,,,,Doaghs Lower,,LDY001:019,,,,,,,Crew Shelter,-6.964,55.191,NI Sites and Monuments Record,,,,Located
"27",,,,,,Doaghs Lower,,LDY001:020,,,,,,,Pillbox,-6.964,55.19,NI Sites and Monuments Record,,,,Located
"28",,,,,,Articlave Lower,,LDY007:106,,,,,,,Historic Settlement,-6.77,55.145,NI Sites and Monuments Record,,,,Located
"29",,,,,,Artikelly,,LDY009:057,,,,,,,Historic Settlement,-6.931,55.068,NI Sites and Monuments Record,,,,Located
"30",,,,,,Pottagh,,LDY003:086,,,,,,,Enclosure,-6.748,55.156,NI Sites and Monuments Record,,,,Located
"31",,,,,,Downhill,,LDY002:024,,,,,,,Enclosure,-6.809,55.167,NI Sites and Monuments Record,,,,Located
"32",,,,,,Downhill,,LDY002:025,,,,,,,Enclosure,-6.808,55.167,NI Sites and Monuments Record,,,,Located
"33",,,,,,Downhill,,LDY002:026,,,,,,,Enclosure,-6.802,55.167,NI Sites and Monuments Record,,,,Located
"34",,,,,,Killcranny,,MRL012:024,,,,,,,Linear feature,-6.703,55.154,NI Sites and Monuments Record,,,,Located
"35",,,,,,Portstewart,,LDY003:087,,,,,,,Single find (unstratified),-6.736,55.171,NI Sites and Monuments Record,,,,Located
"36",,,,,,Carrowreagh,,LDY005:020,,,,,,,Collection of finds (unstratified),-6.988,55.117,NI Sites and Monuments Record,,,,Located
"37",,,,,,East Crossreagh,,MRL012:025,,,,,,,Submerged Landscape,-6.773,55.171,NI Sites and Monuments Record,,,,Located
"38",,,,,,Grange Beg,,MRL012:026,,,,,,,Submerged Landscape,-6.746,55.159,NI Sites and Monuments Record,,,,Located
