fid,survey_fid,Weather Condition,photo,date,surveyor,Townland,Existing_SMR,SMR_no,Colour,Consistency,Artifacts,Length,Depth,Description,Title/Name,Long,Lat,Theme,Link_URL,layer,image,Located
"39",,,,,,Ardnargle,,MRL029:001,,,,,,,Tree stump (Pinus),-6.949,55.063,NI Sites and Monuments Record,,,,Located
"40",,,,,,Altibrian,,LDY006:066,,,,,,,Possible cairn (?) or field clearance?,-6.827,55.106,NI Sites and Monuments Record,,,,Located
"41",,,,,,Ballymulholland,,LDY001:023,,,,,,,Findspot of human remains —  burial ground,-6.965,55.157,NI Sites and Monuments Record,,,,Located
"42",,,,,,Drumslade,,LDY003:056,,,,,,,"ENCLOSURE (O.S. memoir site, unlocated)",-6.699,55.155,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10495"">Open NI SMR link for this site</a>",,,Unlocated
"43",,,,,,Farranlester,,LDY003:057,,,,,,,SOUTERRAIN,-6.715,55.149,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10496"">Open NI SMR link for this site</a>",,,Located
"44",,,,,,Garborgle,,LDY003:058,,,,,,,"MEGALITHIC TOMB? (O.S. memoir site, unlocated)",-6.714,55.155,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10497"">Open NI SMR link for this site</a>",,,Unlocated
"45",,,,,,Killcranny,,LDY003:063,,,,,,,"CHURCH & GRAVEYARD (O.S. memoir site, unlocated)",-6.699,55.152,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10502"">Open NI SMR link for this site</a>",,,Unlocated
"46",,,,,,Ballywoolen,,LDY003:071,,,,,,,"MEGALITHIC TOMB? (O.S. memoir site, unlocated)",-6.776,55.165,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10510"">Open NI SMR link for this site</a>",,,Unlocated
"47",,,,,,Crossreagh East,,LDY003:077,,,,,,,WWII PILLBOX - DHP no.124,-6.728,55.171,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10516"">Open NI SMR link for this site</a>",,,Located
"48",,,,,,Crossreagh East,,LDY003:078,,,,,,,WWII PILLBOX - DHP no.125,-6.768,55.167,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10517"">Open NI SMR link for this site</a>",,,Located
"49",,,,,,Grange More,,LDY003:079,,,,,,,OCCUPATION SITE,-6.739,55.157,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=10518"">Open NI SMR link for this site</a>",,,Located
"50",,,,,,Ballymulholland,,LDY001:004,,,,,,,EARLY CHRISTIAN SHELL MIDDEN,-6.938,55.16,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11359"">Open NI SMR link for this site</a>",,,Located
"51",,,,,,Ballymulholland,,LDY001:005,,,,,,,SHELL MIDDEN,-6.966,55.157,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11360"">Open NI SMR link for this site</a>",,,Located
"52",,,,,,Doaghs Upper Middle,,LDY001:006,,,,,,,STANDING STONE,-6.925,55.167,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11361"">Open NI SMR link for this site</a>",,,Located
"53",,,,,,Doaghs Lower,,LDY001:007,,,,,,,BURIAL GROUND (unlocated),-6.949,55.182,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11362"">Open NI SMR link for this site</a>",,,Unlocated
"54",,,,,,Doaghs Lower,,LDY001:009,,,,,,,FINDSPOT of HUMAN REMAINS,-6.962,55.19,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11364"">Open NI SMR link for this site</a>",,,Located
"55",,,,,,Ballymulholland,,LDY001:010,,,,,,,FINDSPOT OF HUMAN REMAINS,-6.966,55.157,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11365"">Open NI SMR link for this site</a>",,,Located
"56",,,,,,Doaghs Lower,,LDY001:011,,,,,,,WWII PILLBOX - DHP NO.84,-6.955,55.19,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11366"">Open NI SMR link for this site</a>",,,Located
"57",,,,,,Clooney,,LDY001:012,,,,,,,WWII PILLBOX - DHP no.98,-6.935,55.148,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11367"">Open NI SMR link for this site</a>",,,Located
"58",,,,,,Lower Drummans,,LDY001:013,,,,,,,HEAVY ANTI-AIRCRAFT BATTERY,-6.957,55.178,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11368"">Open NI SMR link for this site</a>",,,Located
"59",,,,,,Downhill,,LDY002:001,,,,,,,CHURCH & GRAVEYARD,-6.811,55.16,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11369"">Open NI SMR link for this site</a>",,,Located
"60",,,,,,Craig,,LDY002:002,,,,,,,CHURCH & GRAVEYARD (site of): SKREEN CHURCH,-6.89,55.152,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11370"">Open NI SMR link for this site</a>",,,Located
"61",,,,,,Big Glebe,,LDY002:003,,,,,,,RAISED RATH & SOUTERRAIN (destroyed),-6.808,55.148,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11371"">Open NI SMR link for this site</a>",,,Located
"62",,,,,,Ballymoney,,LDY002:004,,,,,,,RATH,-6.787,55.148,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11372"">Open NI SMR link for this site</a>",,,Located
"63",,,,,,Carnowry,,LDY002:005,,,,,,,NON-ANTIQUITY,-6.856,55.158,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11373"">Open NI SMR link for this site</a>",,,Located
"64",,,,,,Downhill,,LDY002:006,,,,,,,PROMONTORY FORT: DUNGANNON FORT,-6.809,55.157,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11374"">Open NI SMR link for this site</a>",,,Located
"65",,,,,,Ballywoolen,,LDY002:007,,,,,,,PREHISTORIC SANDHILLS SETTLEMENT SITE,-6.774,55.162,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11375"">Open NI SMR link for this site</a>",,,Located
"66",,,,,,Artidillon,,LDY002:008,,,,,,,SOUTERRAIN,-6.794,55.154,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11376"">Open NI SMR link for this site</a>",,,Located
"67",,,,,,Exorna,,LDY002:009,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.784,55.152,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11377"">Open NI SMR link for this site</a>",,,Unlocated
"68",,,,,,Exorna,,LDY002:010,,,,,,,SOUTERRAIN,-6.776,55.151,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11378"">Open NI SMR link for this site</a>",,,Located
"69",,,,,,Downhill (formerly Ballymadigan),,LDY002:011,,,,,,,SOUTERRAIN,-6.802,55.158,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11379"">Open NI SMR link for this site</a>",,,Located
"70",,,,,,Carneety,,LDY002:012,,,,,,,SOUTERRAIN,-6.79,55.153,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11380"">Open NI SMR link for this site</a>",,,Located
"71",,,,,,Freehall Dunlop,,LDY002:013,,,,,,,SOUTERRAIN,-6.805,55.163,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11381"">Open NI SMR link for this site</a>",,,Located
"72",,,,,,Ballywoodock,,LDY002:014,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.824,55.156,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11382"">Open NI SMR link for this site</a>",,,Unlocated
"73",,,,,,Downhill,,LDY002:015,,,,,,,"BATTLE SITE, 1182: BATTLE OF DUNBOE (unlocated)",-6.81,55.162,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11383"">Open NI SMR link for this site</a>",,,Unlocated
"74",,,,,,Ballywoolen,,LDY002:016,,,,,,,WWII PILLBOX - DHP no.91,-6.774,55.168,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11384"">Open NI SMR link for this site</a>",,,Located
"75",,,,,,Bogtown,,LDY002:017,,,,,,,WWII PILLBOX - DHP no.108,-6.836,55.078,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11385"">Open NI SMR link for this site</a>",,,Located
"76",,,,,,Bennarees,,LDY002:018,,,,,,,WWII PILLBOX - DHP no.115,-6.823,55.167,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11386"">Open NI SMR link for this site</a>",,,Located
"77",,,,,,Crossreagh East,,LDY003:001,,,,,,,MULTI-PERIOD OCCUPATION SITE - NEOLITHIC-IRON AGE & MEDIEVAL,-6.733,55.168,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11387"">Open NI SMR link for this site</a>",,,Located
"78",,,,,,Glebe,,LDY003:006,,,,,,,RAISED RATH: CASHLANDOO,-6.71,55.167,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11392"">Open NI SMR link for this site</a>",,,Located
"79",,,,,,Ballycairn,,LDY003:008,,,,,,,"MOTTE; BAILEY; OUTER ENCLOSURE",-6.691,55.148,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11394"">Open NI SMR link for this site</a>",,,Located
"80",,,,,,Crossreagh East,,LDY003:016,,,,,,,HOLY WELL: TUBBER PATRICK,-6.726,55.172,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11402"">Open NI SMR link for this site</a>",,,Located
"81",,,,,,Carnanee,,LDY003:017,,,,,,,TRIANGULAR ENCLOSURE & TWO CAIRNS: CRAIG-AN-ARIFF FORT (destroyed),-6.709,55.158,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11403"">Open NI SMR link for this site</a>",,,Located
"82",,,,,,Ballygallin,,LDY003:021,,,,,,,STANDING STONE (unlocated),-6.699,55.155,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11407"">Open NI SMR link for this site</a>",,,Unlocated
"83",,,,,,Glebe,,LDY003:022,,,,,,,URN BURIAL (unlocated),-6.714,55.164,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11408"">Open NI SMR link for this site</a>",,,Unlocated
"84",,,,,,Crossreagh West,,LDY003:025,,,,,,,SIGNAL MOUND,-6.712,55.168,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11411"">Open NI SMR link for this site</a>",,,Located
"85",,,,,,Glebe,,LDY003:028,,,,,,,CASTLE & SETTLEMENT SITE (unlocated),-6.714,55.164,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11414"">Open NI SMR link for this site</a>",,,Unlocated
"86",,,,,,Grange More,,LDY003:039,,,,,,,FINDSPOT of MESOLITHIC FLINTS,-6.734,55.155,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11425"">Open NI SMR link for this site</a>",,,Located
"87",,,,,,Grange More,,LDY003:040,,,,,,,FINDSPOT of FLINTS & POTTERY,-6.734,55.159,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11426"">Open NI SMR link for this site</a>",,,Located
"88",,,,,,"Ballywoolen; Grange Beg",,LDY003:041,,,,,,,FINDSPOT of FLINTS & POTTERY,-6.772,55.167,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11427"">Open NI SMR link for this site</a>",,,Located
"89",,,,,,Grange More,,LDY003:042,,,,,,,FINDSPOT of DUGOUT CANOE (unlocated),-6.721,55.158,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11428"">Open NI SMR link for this site</a>",,,Unlocated
"90",,,,,,Crossreagh East,,LDY003:043,,,,,,,PREHISTORIC OCCUPATION SITE (unlocated),-6.735,55.168,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11429"">Open NI SMR link for this site</a>",,,Unlocated
