fid,survey_fid,Weather Condition,photo,date,surveyor,Townland,Existing_SMR,SMR_no,Colour,Consistency,Artifacts,Length,Depth,Description,Title/Name,Long,Lat,Theme,Link_URL,layer,image,Located
"143",,,,,,Largantea,,LDY006:016,,,,,,,ROUND CAIRN,-6.843,55.102,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11539"">Open NI SMR link for this site</a>",,,Located
"144",,,,,,Largantea,,LDY006:017,,,,,,,ROUND CAIRN,-6.851,55.105,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11540"">Open NI SMR link for this site</a>",,,Located
"145",,,,,,Largantea,,LDY006:018,,,,,,,ROUND CAIRN,-6.85,55.101,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11541"">Open NI SMR link for this site</a>",,,Located
"146",,,,,,Craig,,LDY006:019,,,,,,,CASTLE,-6.883,55.147,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11542"">Open NI SMR link for this site</a>",,,Located
"147",,,,,,Largantea,,LDY006:020,,,,,,,CAIRN,-6.853,55.093,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11543"">Open NI SMR link for this site</a>",,,Located
"148",,,,,,Largantea,,LDY006:021,,,,,,,ROUND CAIRN,-6.851,55.1,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11544"">Open NI SMR link for this site</a>",,,Located
"149",,,,,,Largantea,,LDY006:022,,,,,,,ROUND CAIRN,-6.851,55.099,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11545"">Open NI SMR link for this site</a>",,,Located
"150",,,,,,Ballyhacket Glenahorry,,LDY006:023,,,,,,,RATH & SOUTERRAIN,-6.826,55.146,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11546"">Open NI SMR link for this site</a>",,,Located
"151",,,,,,"Ballycarton; Ballyleighery Upper",,LDY006:024,,,,,,,ROUND CAIRN,-6.917,55.114,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11547"">Open NI SMR link for this site</a>",,,Located
"152",,,,,,Ballyhanna,,LDY006:025,,,,,,,ROUND CAIRN,-6.902,55.097,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11548"">Open NI SMR link for this site</a>",,,Located
"153",,,,,,Stradreagh,,LDY006:026,,,,,,,ROUND CAIRN,-6.871,55.096,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11549"">Open NI SMR link for this site</a>",,,Located
"154",,,,,,Ballyhacket Toberclaw,,LDY006:027,,,,,,,TWO STONE CIRCLES,-6.815,55.146,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11550"">Open NI SMR link for this site</a>",,,Located
"155",,,,,,Craig,,LDY006:028,,,,,,,STANDING STONE: THE GIANT'S STONE,-6.883,55.147,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11551"">Open NI SMR link for this site</a>",,,Located
"156",,,,,,"Killyveety; Knockogher",,LDY006:029,,,,,,,PLATFORM RATH,-6.787,55.133,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11552"">Open NI SMR link for this site</a>",,,Located
"157",,,,,,Formoyle,,LDY006:030,,,,,,,LANDSCAPE FEATURE,-6.791,55.099,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11553"">Open NI SMR link for this site</a>",,,Located
"158",,,,,,Grange Park,,LDY006:031,,,,,,,FIVE BOOLEY HUTS & FIELD WALLS,-6.858,55.1,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11554"">Open NI SMR link for this site</a>",,,Located
"159",,,,,,Grange Park,,LDY006:032,,,,,,,BOOLEY SITE?,-6.859,55.102,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11555"">Open NI SMR link for this site</a>",,,Located
"160",,,,,,Grange Park,,LDY006:033,,,,,,,ROUND CAIRN,-6.859,55.102,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11556"">Open NI SMR link for this site</a>",,,Located
"161",,,,,,Grange Park,,LDY006:034,,,,,,,HUT SITE,-6.856,55.102,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11557"">Open NI SMR link for this site</a>",,,Located
"162",,,,,,Largantea,,LDY006:035,,,,,,,FOUR CAIRNS,-6.835,55.104,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11558"">Open NI SMR link for this site</a>",,,Located
"163",,,,,,Largantea,,LDY006:036,,,,,,,ROUND CAIRN,-6.835,55.104,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11559"">Open NI SMR link for this site</a>",,,Located
"164",,,,,,Largantea,,LDY006:037,,,,,,,"RING BANK & CAIRN, RING CAIRN & HUT SITE",-6.834,55.104,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11560"">Open NI SMR link for this site</a>",,,Located
"165",,,,,,Largantea,,LDY006:038,,,,,,,CAIRN?,-6.833,55.103,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11561"">Open NI SMR link for this site</a>",,,Located
"166",,,,,,Largantea,,LDY006:039,,,,,,,"STONE SCATTER, possibly CAIRN",-6.851,55.099,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11562"">Open NI SMR link for this site</a>",,,Located
"167",,,,,,Largantea,,LDY006:040,,,,,,,STANDING STONE,-6.851,55.099,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11563"">Open NI SMR link for this site</a>",,,Located
"168",,,,,,Ballyhacket Toberclaw,,LDY006:041,,,,,,,NON-ANTIQUITY - field wall,-6.817,55.147,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11564"">Open NI SMR link for this site</a>",,,Located
"169",,,,,,Big Glebe,,LDY006:042,,,,,,,SOUTERRAIN,-6.808,55.146,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11565"">Open NI SMR link for this site</a>",,,Located
"170",,,,,,Dunmore,,LDY006:043,,,,,,,CUP-&-RING-MARKED STONE,-6.832,55.101,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11566"">Open NI SMR link for this site</a>",,,Located
"171",,,,,,Grange Park,,LDY006:044,,,,,,,HUT SITE,-6.856,55.097,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11567"">Open NI SMR link for this site</a>",,,Located
"172",,,,,,Ballyhacket Magilligan,,LDY006:045,,,,,,,RATH (unlocated),-6.828,55.146,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11568"">Open NI SMR link for this site</a>",,,Unlocated
"173",,,,,,Ballyhanna,,LDY006:046,,,,,,,ENCLOSURE,-6.902,55.099,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11569"">Open NI SMR link for this site</a>",,,Located
"174",,,,,,"Ballyhacket Lisawilling; Ballyhacket Toberclaw",,LDY006:047,,,,,,,FINDSPOT of URN BURIAL (unlocated),-6.841,55.13,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11570"">Open NI SMR link for this site</a>",,,Unlocated
"175",,,,,,"Ballyhacket; Ballyhacket Magilligan; Toberclaw",,LDY006:048,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.82,55.144,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11571"">Open NI SMR link for this site</a>",,,Unlocated
"176",,,,,,Killyveety,,LDY006:049,,,,,,,SOUTERRAIN,-6.794,55.139,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11572"">Open NI SMR link for this site</a>",,,Located
"177",,,,,,Gortmore,,LDY006:051,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.888,55.13,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11574"">Open NI SMR link for this site</a>",,,Unlocated
"178",,,,,,Ballyhanna,,LDY006:052,,,,,,,"CAIRN (O.S. memoir site, unlocated)",-6.904,55.103,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11575"">Open NI SMR link for this site</a>",,,Unlocated
"179",,,,,,Ballyhanna,,LDY006:053,,,,,,,"LONG CAIRNS? (O.S. memoir site, unlocated)",-6.904,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11576"">Open NI SMR link for this site</a>",,,Unlocated
"180",,,,,,Stradreagh,,LDY006:054,,,,,,,"CAIRN: THE REE (O.S. memoir site, unlocated)",-6.889,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11577"">Open NI SMR link for this site</a>",,,Unlocated
"181",,,,,,Stradreagh,,LDY006:055,,,,,,,"STANDING STONE: MURCHY'S STONE (O.S. memoir site, unlocated)",-6.889,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11578"">Open NI SMR link for this site</a>",,,Unlocated
"182",,,,,,Stradreagh,,LDY006:056,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.889,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11579"">Open NI SMR link for this site</a>",,,Unlocated
"183",,,,,,Largantea,,LDY006:057,,,,,,,"ENCLOSURE (O.S. memoir site, unlocated)",-6.857,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11580"">Open NI SMR link for this site</a>",,,Unlocated
"184",,,,,,Largantea,,LDY006:058,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.857,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11581"">Open NI SMR link for this site</a>",,,Unlocated
"185",,,,,,Largantea,,LDY006:059,,,,,,,"CAIRN, or MEGALITHIC TOMB? (O.S. memoir site, unlocated)",-6.857,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11582"">Open NI SMR link for this site</a>",,,Unlocated
"186",,,,,,Largantea,,LDY006:060,,,,,,,"ENCLOSURE: LARGANTEA FORT (O.S. memoir site, unlocated)",-6.857,55.094,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11583"">Open NI SMR link for this site</a>",,,Unlocated
"187",,,,,,Ballyhacket Glenahorry,,LDY006:061,,,,,,,"SOUTERRAIN (O.S. memoir site, unlocated)",-6.824,55.148,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11584"">Open NI SMR link for this site</a>",,,Unlocated
"188",,,,,,Altikeeragh,,LDY006:062,,,,,,,CAIRN (unlocated),-6.857,55.121,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11585"">Open NI SMR link for this site</a>",,,Unlocated
"189",,,,,,Gortmore,,LDY006:063,,,,,,,"possible MEGALITHIC TOMB: WITCH HILL (O.S. memoir site, unlocated)",-6.877,55.133,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11586"">Open NI SMR link for this site</a>",,,Unlocated
"190",,,,,,"Belgarrow; Knockmult; Sconce",,LDY006:064,,,,,,,"BATTLE SITE, 628 A.D. & 681 A.D.",-6.791,55.109,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11587"">Open NI SMR link for this site</a>",,,Located
"191",,,,,,Tircrevan,,LDY006:065,,,,,,,"WWII PILLBOX, DHP no.6",-6.895,55.13,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11588"">Open NI SMR link for this site</a>",,,Located
"192",,,,,,Castletoodry,,LDY007:017,,,,,,,ENCLOSURE,-6.708,55.138,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11605"">Open NI SMR link for this site</a>",,,Located
"193",,,,,,Kilcranny,,LDY007:035,,,,,,,ENCLOSURE,-6.706,55.144,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11623"">Open NI SMR link for this site</a>",,,Located
"194",,,,,,Articlave Lower,,LDY007:046,,,,,,,PLANTATION VILLAGE: CLOTHWORKERS (unlocated),-6.77,55.145,NI Sites and Monuments Record,"<a href=""https://apps.communities-ni.gov.uk/NISMR-public/Details.aspx?MonID=11634"">Open NI SMR link for this site</a>",,,Unlocated
